#######################################
# Syntax Coloring Map For LSS
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LSS	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

initBus	KEYWORD2
closeBus	KEYWORD2
setReadTimeouts	KEYWORD2
genericWrite	KEYWORD2
genericRead_Blocking_s16	KEYWORD2
genericRead_Blocking_str	KEYWORD2

getServoID	KEYWORD2
setServoID	KEYWORD2
getLastCommStatus	KEYWORD2

reset	KEYWORD2
limp	KEYWORD2
hold	KEYWORD2
move	KEYWORD2
moveT	KEYWORD2
moveCH	KEYWORD2
moveRelative	KEYWORD2
moveRelativeT	KEYWORD2
wheel	KEYWORD2
wheelRPM	KEYWORD2

getStatus	KEYWORD2
getOriginOffset	KEYWORD2
getAngularRange	KEYWORD2
getPositionPulse	KEYWORD2
getPosition	KEYWORD2
getSpeed	KEYWORD2
getSpeedRPM	KEYWORD2
getSpeedPulse	KEYWORD2
getMaxSpeed	KEYWORD2
getMaxSpeedRPM	KEYWORD2
getColorLED	KEYWORD2
getGyre	KEYWORD2
getFirstPosition	KEYWORD2
getIsFirstPositionEnabled	KEYWORD2
getModel	KEYWORD2
getSerialNumber	KEYWORD2
getFirmwareVersion	KEYWORD2
getVoltage	KEYWORD2
getTemperature	KEYWORD2
getCurrent	KEYWORD2
getAnalog	KEYWORD2
getDistance_mm	KEYWORD2
getDistance_inches	KEYWORD2

getAngularStiffness	KEYWORD2
getAngularHoldingStiffness	KEYWORD2
getAngularAcceleration	KEYWORD2
getAngularDeceleration	KEYWORD2
getIsMotionControlEnabled	KEYWORD2
getFilterPositionCount	KEYWORD2
getBlinkingLED	KEYWORD2

setOriginOffset	KEYWORD2
setAngularRange	KEYWORD2
setMaxSpeed	KEYWORD2
setMaxSpeedRPM	KEYWORD2
setColorLED	KEYWORD2
setGyre	KEYWORD2
setFirstPosition	KEYWORD2
clearFirstPosition	KEYWORD2
setMode	KEYWORD2

setAngularStiffness	KEYWORD2
setAngularHoldingStiffness	KEYWORD2
setAngularAcceleration	KEYWORD2
setAngularDeceleration	KEYWORD2
setIsMotionControlEnabled	KEYWORD2
setFilterPositionCount	KEYWORD2
setBlinkingLED	KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################
LSS_MaxTotalCommandLength	LITERAL1
LSS_Mode255ID	LITERAL1
LSS_BroadcastID	LITERAL1

LSS_CommandStart	LITERAL1
LSS_CommandReplyStart	LITERAL1
LSS_CommandEnd	LITERAL1

LSS_LastCommStatus	LITERAL1
LSS_CommStatus_Idle	LITERAL1
LSS_CommStatus_ReadSuccess	LITERAL1
LSS_CommStatus_ReadTimeout	LITERAL1
LSS_CommStatus_ReadWrongID	LITERAL1
LSS_CommStatus_ReadWrongIdentifier	LITERAL1
LSS_CommStatus_ReadWrongFormat	LITERAL1
LSS_CommStatus_ReadNoBus	LITERAL1
LSS_CommStatus_ReadUnknown	LITERAL1
LSS_CommStatus_WriteSuccess	LITERAL1
LSS_CommStatus_WriteNoBus	LITERAL1
LSS_CommStatus_WriteUnknown	LITERAL1

LSS_Status	LITERAL1
